#{"t_start": 1620074777.0286274, "env_id": null}
r,l,t
-143.28125,30,1.127156
445.09082,30,1.204995
391.915283,30,1.288481
844.917969,30,1.365033
-410.012695,30,1.434922
183.260437,30,1.495687
2072.399414,30,1.556038
1241.086304,30,1.619861
2271.259521,30,1.692495
-909.610596,30,1.757874
-346.949097,30,1.818895
1138.730957,30,1.879439
-172.292969,30,1.938993
230.53418,30,1.997888
2432.275879,30,2.059234
268.538818,30,2.133506
-365.224121,30,2.196663
1570.929932,30,2.259222
214.038574,30,2.340871
-689.391113,30,2.413511
1155.244141,30,2.472892
524.918945,30,2.532678
352.578857,30,2.59951
406.813843,30,2.677361
-2893.435059,30,2.755749
-1316.162109,30,2.832093
264.185791,30,2.904234
3626.766235,30,2.96644
114.962402,30,3.029508
-1023.868652,30,3.106796
387.803955,30,3.182413
-182.9646,30,3.249875
-1016.76709,30,3.309833
288.671631,30,3.370778
963.290283,30,3.429618
1413.229858,30,3.487895
-287.251953,30,3.546422
1679.579102,30,3.625968
-673.414551,30,3.713976
-836.297119,30,3.794415
-246.062744,30,3.883896
1143.990601,30,3.973057
-1004.407471,30,4.052854
254.621582,30,4.136352
652.550049,30,4.233746
1295.699707,30,4.320664
323.169922,30,4.405503
10.640869,30,4.490101
525.737793,30,4.601918
547.208069,30,4.705525
1052.445557,30,4.813908
389.804199,30,4.938507
304.545654,30,5.090626
184.497314,30,5.201811
-606.722534,30,5.33267
-63.01001,30,5.477262
243.980469,30,5.593093
1498.846436,30,5.710886
1940.540039,30,5.869474
1873.274414,30,6.027303
-725.725586,30,6.126566
188.820312,30,6.248833
-801.131592,30,6.363693
-88.062744,30,6.487151
-3075.932617,30,6.594949
1289.93457,30,6.736788
1422.070312,30,6.866747
600.161621,30,7.00896
-1037.843872,30,8.794725
1561.774414,30,8.950707
999.225586,30,9.089818
695.649414,30,9.238389
3152.840332,30,9.37232
-1317.491333,30,9.504056
-94.357056,30,9.648175
-61.558838,30,9.794127
1279.259766,30,9.923284
1645.663086,30,10.069014
505.771729,30,10.206347
1889.153809,30,10.366815
542.263306,30,10.499137
-495.946777,30,10.602774
978.475342,30,10.693277
512.895508,30,10.797224
-262.270508,30,10.883333
763.558472,30,10.964567
569.378906,30,11.047408
577.674805,30,11.145149
-2119.05603,30,11.236043
-768.769287,30,11.316415
-903.563477,30,11.399187
123.33667,30,11.497021
-345.237793,30,11.597708
825.811768,30,11.68518
709.383301,30,11.773576
189.539795,30,11.859762
-673.395508,30,11.945026
72.569336,30,12.028808
2070.257324,30,12.116999
-1485.16925,30,12.200215
504.105957,30,12.287333
1675.80835,30,12.369522
0.231323,30,12.450134
2499.925293,30,12.527382
889.187012,30,12.608032
1179.789795,30,12.693571
-83.265625,30,12.766121
441.983887,30,12.855168
-1066.645264,30,12.929974
1198.880859,30,13.008525
-735.039307,30,13.0857
115.684082,30,13.167231
544.895264,30,13.244857
1212.051147,30,13.325213
-3268.567017,30,13.389256
2069.004639,30,13.470241
1103.898132,30,13.555958
685.617188,30,13.624746
657.987793,30,13.698336
277.962891,30,13.759641
-646.803711,30,13.819962
652.059814,30,13.890432
-804.211914,30,13.998944
829.577148,30,14.090099
-714.58667,30,14.160025
-448.068848,30,14.219373
1968.026855,30,14.279058
933.879639,30,14.349816
864.12793,30,14.409236
-1941.060547,30,14.46813
170.106445,30,14.534596
1038.355957,30,14.608812
134.41333,30,14.66929
672.463379,30,14.737508
730.349976,30,14.809326
981.787476,30,14.894568
425.563721,30,15.814378
-1209.806641,30,15.892822
-65.050049,30,15.955243
983.788818,30,16.025495
1501.757568,30,16.097387
-321.804932,30,16.178751
304.288574,30,16.263861
69.348145,30,16.345235
327.543945,30,16.424406
351.558838,30,16.499097
-596.47168,30,16.585642
-312.780273,30,16.655636
3066.94104,30,16.726903
-1160.932617,30,16.798165
2498.817383,30,16.858919
1742.116455,30,16.918051
1430.895508,30,16.97677
-3011.820557,30,17.035811
642.200684,30,17.101849
913.957031,30,17.165051
1397.095215,30,17.225094
-403.027344,30,17.286652
-341.164307,30,17.360248
1020.256836,30,17.419486
915.806152,30,17.485993
646.957764,30,17.548798
-250.0,30,17.615919
137.337524,30,17.678874
-899.484375,30,17.738302
786.885925,30,17.797246
1568.722412,30,17.857942
1207.644531,30,17.917454
328.023682,30,17.976862
31.986084,30,18.046157
-1846.348145,30,18.107703
-183.14502,30,18.167169
-79.189453,30,18.226708
1528.695068,30,18.286142
-916.518066,30,18.358432
-127.250244,30,18.418029
-695.749756,30,18.477363
150.913086,30,18.561203
845.295776,30,18.624759
670.094238,30,18.698924
1571.582397,30,18.784113
1397.630859,30,18.891644
-697.683105,30,18.992392
107.623291,30,19.113252
201.198242,30,19.237949
-1045.177246,30,19.328424
-590.285156,30,19.432396
-4213.759033,30,19.575483
-81.058105,30,19.687177
1207.316406,30,19.794653
983.162842,30,19.8932
-914.11145,30,19.987817
-1689.754028,30,20.102144
1409.342285,30,20.185544
190.692871,30,20.269701
1375.703125,30,20.354679
752.038574,30,20.444333
1618.815918,30,20.546793
2827.60376,30,20.638918
-894.691406,30,20.731838
41.766357,30,20.826424
300.507324,30,20.927576
1396.197266,30,21.05059
1228.0896,30,21.159567
1944.283691,30,22.265001
-172.765137,30,22.328836
289.688965,30,22.401565
1106.731201,30,22.486494
1182.794434,30,22.571665
-57.998047,30,22.655745
822.975342,30,22.731475
838.483887,30,22.815074
-174.548828,30,22.897351
1388.303589,30,22.984182
206.319336,30,23.067695
-116.625244,30,23.172863
114.851562,30,23.268727
1043.726807,30,23.358711
814.033936,30,23.451812
2398.709473,30,23.563192
-562.107666,30,23.67278
1640.026611,30,23.791237
27.223389,30,23.925071
1010.977539,30,24.020561
-764.745972,30,24.117423
1291.342773,30,24.208433
-2616.570557,30,24.315126
770.727051,30,24.418568
-524.939209,30,24.520921
837.993164,30,24.631589
368.105957,30,24.726871
429.587891,30,24.822537
907.624512,30,24.922844
215.549805,30,25.03773
727.744141,30,25.181775
1212.479492,30,25.329612
1554.712646,30,25.452969
2185.228027,30,25.584873
-903.778809,30,25.73697
765.673706,30,25.90358
838.22876,30,26.047883
-143.224609,30,26.181271
261.87207,30,26.318927
1344.343262,30,26.463992
-161.812866,30,26.631118
458.827454,30,26.796256
2285.736328,30,27.017211
849.466553,30,27.176849
-544.483643,30,27.33394
503.057617,30,27.476924
-1020.079346,30,27.605543
172.058594,30,27.769675
-73.062744,30,27.937602
259.345459,30,28.054887
407.703857,30,28.173663
1965.273926,30,28.333898
1264.940918,30,28.492982
886.833008,30,28.603799
1710.47168,30,28.730525
901.426758,30,28.86052
638.888672,30,28.993866
-823.002197,30,29.123338
-75.384766,30,29.247659
933.183105,30,29.372527
1501.001953,30,29.497712
894.628662,30,29.623102
98.380859,30,29.747574
861.286255,30,29.856878
-1633.877686,30,29.987461
-2314.406982,30,30.160852
177.414429,30,30.304009
90.95459,30,30.395806
445.40625,30,30.478007
1060.041992,30,31.227227
1371.319214,30,31.287856
1410.041138,30,31.349366
-566.756348,30,31.409963
1652.315674,30,31.471352
-1392.112061,30,31.531221
-321.00647,30,31.591849
-621.582764,30,31.652219
620.693848,30,31.712938
258.131836,30,31.774046
1047.592285,30,31.838683
-308.010132,30,31.899666
671.829346,30,31.959759
-86.20166,30,32.020464
29.252686,30,32.082898
765.473633,30,32.178507
464.9823,30,32.246835
738.338379,30,32.307761
-96.577637,30,32.370608
1074.587402,30,32.48546
930.931152,30,32.553644
-212.423828,30,32.613548
381.177734,30,32.674739
1020.899902,30,32.735734
-344.660645,30,32.79651
-710.594727,30,32.878695
654.640869,30,32.958256
420.505371,30,33.038596
-585.791748,30,33.122624
-70.092773,30,33.211007
300.258179,30,33.298888
-961.418213,30,33.411047
16.842285,30,33.506053
317.020264,30,33.590991
1696.437744,30,33.691203
252.419678,30,33.769388
-939.855469,30,33.842495
-115.089355,30,33.925163
574.049438,30,33.986386
11.422363,30,34.048549
1496.46582,30,34.109919
292.174805,30,34.17135
542.397461,30,34.234111
-234.905273,30,34.295826
623.456787,30,34.372038
207.074219,30,34.448234
-1167.619385,30,34.525256
97.558838,30,34.60133
2884.879883,30,34.678861
734.223633,30,34.756678
2627.499512,30,34.83331
-981.718994,30,34.898837
-3140.085693,30,34.959726
-1068.390015,30,35.021351
235.438416,30,35.099451
828.530762,30,35.167613
789.818848,30,35.261231
986.787598,30,35.34388
582.307495,30,35.422022
351.195801,30,35.497855
757.668091,30,35.589792
725.299072,30,35.66429
27.163208,30,35.743177
1733.273193,30,35.830473
1514.977295,30,35.909574
49.97876,30,35.99206
1296.560547,30,36.074698
1105.324219,30,36.152622
-71.112915,30,36.943406
1199.785034,30,37.004415
1162.993408,30,37.06593
798.463379,30,37.12697
-73.071289,30,37.189437
494.542969,30,37.250177
-931.237061,30,37.312938
-283.145996,30,37.3887
1993.03418,30,37.46465
-292.602783,30,37.542007
676.508301,30,37.616927
1.307373,30,37.681287
1633.349365,30,37.742698
1103.760498,30,37.804962
-139.815552,30,37.881665
1721.162598,30,37.944833
1525.705322,30,38.00694
1987.912598,30,38.069156
1156.448242,30,38.131657
328.303467,30,38.193608
-909.01709,30,38.256995
1378.240356,30,38.319883
651.878174,30,38.385885
37.091797,30,38.448415
135.05188,30,38.513167
-666.56897,30,38.589781
1511.349609,30,38.674134
587.473633,30,38.755478
303.108398,30,38.839092
2149.753418,30,38.92189
2363.094727,30,38.999673
-60.725586,30,39.079145
-1045.182861,30,39.157134
1623.578369,30,39.231045
-103.270264,30,39.306556
-240.37793,30,39.388964
-1531.468994,30,39.463806
-280.67334,30,39.524568
-155.28418,30,39.603265
776.077026,30,1729.698663
502.050171,30,1729.759889
521.999756,30,1729.819516
-167.32666,30,1729.878757
443.224365,30,1729.940846
632.566406,30,1730.008015
812.579102,30,1730.089697
1101.110229,30,1730.171675
484.169434,30,1730.24246
-308.335449,30,1730.334445
-944.92627,30,1730.422889
181.80835,30,1730.531158
279.626465,30,1730.626523
1691.630859,30,1730.725086
404.949219,30,1730.813764
1935.822266,30,1730.925868
539.953857,30,1731.042787
1680.21582,30,1731.20015
96.779053,30,1731.351775
2597.798706,30,1731.482791
706.2229,30,1731.610509
4675.612793,30,1731.721026
982.036743,30,1731.824035
1114.496094,30,1731.951563
309.902344,30,1732.080842
1207.22876,30,1732.179993
307.757324,30,1732.279321
-480.63501,30,1732.380648
725.195068,30,1732.485259
1070.16748,30,1732.584284
-536.693848,30,1732.683899
835.384766,30,1732.790206
1364.366211,30,1732.891465
790.130371,30,1732.990142
-469.319824,30,1733.083929
629.173828,30,1733.180624
1600.625488,30,1733.272909
125.935303,30,1733.360808
-200.861816,30,1733.459881
838.011475,30,1733.559364
133.937988,30,1733.66626
1807.40332,30,1733.789426
-38.355469,30,1733.9001
-54.946289,30,1734.008199
1050.256104,30,1734.10916
-1003.8479,30,1734.210456
367.103516,30,1734.308826
-614.042236,30,1734.404679
1077.506836,30,1734.508207
-152.873291,30,1734.605444
-1102.512451,30,1734.694057
-541.493164,30,1734.788003
-243.758545,30,1734.882046
838.024902,30,1734.980859
1795.841309,30,1735.077955
-511.905762,30,1735.174582
1160.388672,30,1735.270663
322.262695,30,1735.364084
-299.973877,30,1735.462236
1763.722168,30,1735.558156
-1069.300781,30,1735.666933
615.976807,30,1735.768667
1728.150635,30,1735.86309
-1688.935059,30,1770.391701
1630.410522,30,1770.515256
2197.305664,30,1770.644309
392.198853,30,1770.767324
1196.667969,30,1770.884691
-1188.314941,30,1771.021097
672.627075,30,1771.148321
-3225.235596,30,1771.272981
31.316162,30,1771.387736
-199.373535,30,1771.514127
458.397705,30,1771.635654
2317.649414,30,1771.757273
608.860107,30,1771.879624
717.024902,30,1772.00314
196.836426,30,1772.098036
-340.994385,30,1772.213685
-454.230957,30,1772.317801
653.064697,30,1772.404086
-229.328369,30,1772.464813
1223.275635,30,1772.548375
828.264038,30,1772.607936
2315.010254,30,1772.668484
-435.699463,30,1772.729047
1828.533203,30,1772.802942
2079.986816,30,1772.864218
293.23291,30,1772.924049
1152.988281,30,1772.984647
1467.536377,30,1773.043971
746.866211,30,1773.103708
710.179199,30,1773.170364
585.310791,30,1773.231236
-436.537598,30,1773.308779
1219.633423,30,1773.376868
-455.329346,30,1773.457776
2748.576904,30,1773.54263
1654.661133,30,1773.620309
-808.216797,30,1773.708378
345.506226,30,1773.800801
501.60675,30,1773.878346
-923.560547,30,1773.960424
1723.953613,30,1774.022277
620.137207,30,1774.082551
-1133.672363,30,1774.141714
-428.021729,30,1774.201508
1143.906006,30,1774.261658
-27.276367,30,1774.32159
-25.288818,30,1774.381814
-937.539185,30,1774.443214
2119.606689,30,1774.504072
1595.758301,30,1774.569615
-1365.453979,30,1774.63412
466.547729,30,1774.698091
1915.236694,30,1774.76128
665.468018,30,1774.844911
-451.831787,30,1774.945117
964.57666,30,1775.029696
281.278076,30,1957.76774
-815.339355,30,1957.829036
411.579102,30,1957.888793
-324.794556,30,1957.95096
435.200195,30,1958.012307
-509.089233,30,1958.072546
-1030.374878,30,1958.132923
-1595.19458,30,1958.193655
488.138794,30,1958.253218
987.337402,30,1958.313632
870.162598,30,1958.372774
895.408447,30,1958.43431
616.058594,30,1958.495202
630.763428,30,1958.554619
1156.330566,30,1958.614008
-1958.065186,30,1958.673291
616.298828,30,1958.74241
1843.885986,30,1958.802129
1091.709717,30,1958.862125
871.960938,30,1958.926895
1193.675537,30,1958.992102
384.323975,30,1959.052906
-1409.893066,30,1959.113888
181.26709,30,1959.195608
1254.591309,30,1959.289138
134.80127,30,1959.37457
699.21582,30,1959.456456
1612.160645,30,1959.543025
-159.005859,30,1959.628284
-194.140869,30,1959.698448
310.52832,30,1959.783211
-673.538452,30,1959.882588
-910.439331,30,1959.993573
1140.0625,30,1960.103434
-144.376953,30,1960.215228
